mysql,Reader,rds_cwdw_ads,['self_ads_sjzljc_pzb'],Writer,odps_first,self_ads_sjzljc_pzb
odps,Reader,odps_first,dws_fin_jjcw_jzts_cbzz,Writer,adb_cwdw,DWS_FIN_JJCW_JZTS_CBZZ
odps,Reader,odps_first,dws_fin_jjcw_jzts_cbzz,Writer,adb_cwdw,DWS_FIN_JJCW_JZTS_CBZZ
mysql,Reader,rds_cwdw_ads,['dim_fin_gw_010100_rq_mf'],Writer,odps_first,dim_fin_gw_010100_rq_mf
odps,Reader,odps_first,dim_fin_gw_010100_t_xtitemsyw_ext_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_t_xtitemsyw_ext_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx1238_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx1238_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtenumbank_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtenumbank_mf
odps,Reader,odps_first,dim_fin_gw_010100_t_xtitemsdx_ext_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_t_xtitemsdx_ext_mf
odps,Reader,odps_first,dim_fin_gw_010100_un03_03_fcm_cd_t_zw_wddy_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_un03_03_fcm_cd_t_zw_wddy_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx5052_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx5052_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx5045_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx5045_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx1064_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx1064_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx1236_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx1236_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx2057_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx2057_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx5041_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx5041_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx1180_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx1180_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx3527_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx3527_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx1165_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx1165_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx5046_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx5046_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx5014_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx5014_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx5055_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx5055_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx1145_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx1145_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx3502_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx3502_mf
odps,Reader,odps_first,dim_fin_gw_010100_t_zwitemsyw_ext_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_t_zwitemsyw_ext_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx5012_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx5012_mf
odps,Reader,odps_first,dim_fin_gw_010100_basic_organization_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_basic_organization_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx9380_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx9380_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx6019_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx6019_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx5015_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx5015_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx1065_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx1065_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx8254_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx8254_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx1260_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx1260_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx5047_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx5047_mf
odps,Reader,odps_first,dim_fin_gw_010100_xtgldx5069_mf,Writer,rds_cwdw_ads,dim_fin_gw_010100_xtgldx5069_mf
postgresql,Reader,ZJJC,public.t_user_role,Writer,odps_first,dwd_zjjk_matcloud_public_t_user_role
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_zjcl,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_zjcl
postgresql,Reader,ZJJC,dm_zj_top.t_app_zj_user_activation_mapping,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_t_app_zj_user_activation_mapping
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_rz_exp,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_rz_exp
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_risk_shhz,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_risk_shhz
postgresql,Reader,ZJJC,dm_zj_top.t_app_zj_menus,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_t_app_zj_menus
postgresql,Reader,ZJJC,dm_zj_top.t_app_zj_user_new,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_t_app_zj_user_new
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_risk_kpi,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_risk_kpi
postgresql,Reader,ZJJC,dm_zj_top.t_app_zj_user_activation,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_t_app_zj_user_activation
postgresql,Reader,ZJJC,dm_zj_top.dim_app_sys_enumbank,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dim_app_sys_enumbank
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_acc_framework,Writer,odps_first,ads_fin_app_zj_acc_framework
postgresql,Reader,ZJJC,public.t_user_organization,Writer,odps_first,dwd_zjjk_matcloud_public_t_user_organization
postgresql,Reader,ZJJC,dm_zj_top.dim_fin_organ_alltree,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dim_fin_organ_alltree
postgresql,Reader,ZJJC,dm_zj_top.t_app_zj_online_organ,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_t_app_zj_online_organ
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_bank,Writer,odps_first,ads_fin_app_zj_bank
postgresql,Reader,ZJJC,dm_zj_top.dmf_fin_pj_recbill_mx_d,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dmf_fin_pj_recbill_mx_d
postgresql,Reader,ZJJC,dm_zj_top.dim_fin_sys_organ,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dim_fin_sys_organ
postgresql,Reader,ZJJC,dm_zj_top.dim_app_zj_kpi,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dim_app_zj_kpi
postgresql,Reader,ZJJC,dm_zj_top.dm_app_pj_kptx_diy,Writer,odps_first,ads_fin_app_pj_kptx_diy
postgresql,Reader,ZJJC,dm_zj_top.dmf_zj_jsc_pchz_ywfl_d2,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dmf_zj_jsc_pchz_ywfl_d2
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_risk_szhz_a,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_risk_szhz_a
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_pchz,Writer,odps_first,ads_fin_app_zj_pchz
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_bank_bal,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_bank_bal
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_rz_kpi,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_rz_kpi
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_bkgj_flhz_m,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_bkgj_flhz_m
postgresql,Reader,ZJJC,dm_zj_top.dmf_fin_rz_compid_kpi_d,Writer,odps_first,ads_fin_app_rz_compid_kpi_d
postgresql,Reader,ZJJC,dm_zj_top.dmf_zj_jsc_pchz_d2,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dmf_zj_jsc_pchz_d2
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_rz_cost,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_rz_cost
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_pchz_ywfl,Writer,odps_first,ads_fin_app_zj_pchz_ywfl
postgresql,Reader,ZJJC,dm_zj_top.dim_fin_zj_3d_rule,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dim_fin_zj_3d_rule
postgresql,Reader,ZJJC,public.t_role,Writer,odps_first,dwd_zjjk_matcloud_public_t_role
postgresql,Reader,ZJJC,dm_zj_top.dim_app_zj_risk_kpi,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dim_app_zj_risk_kpi
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_rz_rzjg,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_rz_rzjg
postgresql,Reader,ZJJC,dm_zj_top.dim_fin_app_ln_organ_alltree,Writer,odps_first,dim_fin_app_ln_organ_alltree
postgresql,Reader,ZJJC,dm_zj_top.dim_fin_app_sys_ln_organ,Writer,odps_first,dim_fin_app_sys_ln_organ
postgresql,Reader,ZJJC,dm_zj_top.dmf_fin_pj_paybill_mx_d,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dmf_fin_pj_paybill_mx_d
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_acc_comp,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_acc_comp
postgresql,Reader,ZJJC,dm_zj_top.dmf_zj_jsc_pchz_ss_d,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dmf_zj_jsc_pchz_ss_d
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_szy_kpi,Writer,odps_first,ads_fin_app_zj_szy_kpi
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_rz_rzlx,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_rz_rzlx
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_balance,Writer,odps_first,ads_fin_app_zj_balance
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_risk_shhz_a,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_risk_shhz_a
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_acc_idle,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_acc_idle
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_risk_szhz,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_risk_szhz
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_acc_not_arrival,Writer,odps_first,ads_fin_app_zj_acc_not_arrival
postgresql,Reader,ZJJC,dm_zj_top.dm_fin_zj_balist_kpi_d,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_fin_zj_balist_kpi_d
postgresql,Reader,ZJJC,dm_zj_top.dmf_fin_pj_due_d,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dmf_fin_pj_due_d
postgresql,Reader,ZJJC,dm_zj_top.dm_app_pj_kpi_d,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_pj_kpi_d
postgresql,Reader,ZJJC,dm_zj_top.dim_fin_app_time,Writer,odps_first,dim_fin_app_time
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_all_kpi,Writer,odps_first,ads_fin_app_zj_all_kpi
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_kpi,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_kpi
postgresql,Reader,ZJJC,dm_zj_top.dim_fin_app_time,Writer,odps_first,dim_fin_app_time
postgresql,Reader,ZJJC,public.t_user,Writer,odps_first,dwd_zjjk_matcloud_public_t_user
postgresql,Reader,ZJJC,dm_zj_top.dim_fin_sys_enumbank,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dim_fin_sys_enumbank
postgresql,Reader,ZJJC,dm_zj_top.dm_app_zj_rz_cxjq,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_rz_cxjq
postgresql,Reader,ZJJC,dm_zj_top.dim_app_zj_rz_kpi,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dim_app_zj_rz_kpi
postgresql,Reader,ZJJC,dm_zj_top.dmf_zj_jsc_pchz_d,Writer,odps_first,dwd_zjjk_matcloud_dm_zj_top_dmf_zj_jsc_pchz_d
postgresql,Reader,ZJJC,public.t_organization,Writer,odps_first,dwd_zjjk_matcloud_public_t_organization
odps,Reader,odps_first,dwd_zjjk_matcloud_dm_zj_top_t_app_zj_menus,Writer,cwssfy,t_app_zj_menus
odps,Reader,odps_first,dwd_zjjk_matcloud_dm_zj_top_t_app_zj_user_activation,Writer,cwssfy,t_app_zj_user_activation
odps,Reader,odps_first,dwd_zjjk_matcloud_public_t_user_role,Writer,cwssfy,t_user_role
odps,Reader,odps_first,ads_fin_app_pj_kptx_diy,Writer,cwssfy,ads_fin_app_pj_kptx_diy
odps,Reader,odps_first,dwd_zjjk_matcloud_dm_zj_top_t_app_zj_online_organ,Writer,cwssfy,t_app_zj_online_organ
odps,Reader,odps_first,dwd_zjjk_matcloud_dm_zj_top_t_app_zj_user_new,Writer,cwssfy,t_app_zj_user_new
odps,Reader,odps_first,dwd_zjjk_matcloud_dm_zj_top_dm_app_zj_zjcl,Writer,cwssfy,dm_app_zj_zjcl
odps,Reader,odps_first,dwd_zjjk_matcloud_public_t_user_organization,Writer,cwssfy,t_user_organization
